COSMIC_SAMPLE_ID	SAMPLE_NAME	COSMIC_PHENOTYPE_ID	COSMIC_FUSION_ID	FUSION_SYNTAX	FIVE_PRIME_CHROMOSOME	FIVE_PRIME_STRAND	FIVE_PRIME_TRANSCRIPT_ID	FIVE_PRIME_GENE_SYMBOL	FIVE_PRIME_LAST_OBSERVE_EXON	FIVE_PRIME_GENOME_START_FROM	FIVE_PRIME_GENOME_START_TO	FIVE_PRIME_GENOME_STOP_FROM	FIVE_PRIME_GENOME_STOP_TO	THREE_PRIME_CHROMOSOME	THREE_PRIME_STRAND	THREE_PRIME_TRANSCRIPT_ID	THREE_PRIME_GENE_SYMBOL	THREE_PRIME_FIRST_OBSERVE_EXON	THREE_PRIME_GENOME_START_FROM	THREE_PRIME_GENOME_START_TO	THREE_PRIME_GENOME_STOP_FROM	THREE_PRIME_GENOME_STOP_TO	FUSION_TYPE	PUBMED_PMID
COSS1000017	1000017	COSO36286727					ENST00000578454.5	NCOA4								ENST00000355710.7	RET							16784981
COSS1000017	1000017	COSO36286727	COSF1271	ENST00000263102.6(CCDC6):r.1_535::ENST00000355710.7(RET):r.2369_5659	10	-	ENST00000263102.6	CCDC6	1	59906122	59906122	59906656	59906656	10	+	ENST00000355710.7	RET	12	43116584	43116584	43130351	43130351	Observed mRNA	16784981
COSS1000017	1000017	COSO36286727	COSF1271	ENST00000263102.6(CCDC6):r.1_535::ENST00000355710.7(RET):r.2369_5659	10	-	ENST00000263102.6	CCDC6	1	59906122	59906122	59906656	59906656	10	+	ENST00000355710.7	RET	12	43116584	43116584	43130351	43130351	Inferred Breakpoint	16784981
COSS1000018	1000018	COSO36286727					ENST00000578454.5	NCOA4								ENST00000355710.7	RET							16784981
COSS1000018	1000018	COSO36286727					ENST00000263102.6	CCDC6								ENST00000355710.7	RET							16784981
COSS1027264	1027264	COSO36286727					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027265	1027265	COSO36286727	COSF1216	ENST00000429538.3(PAX8):r.?::ENST00000287820.6(PPARG):r.?			ENST00000429538.7	PAX8								ENST00000287820.10	PPARG						Inferred Breakpoint	16728576
COSS1027266	1027266	COSO36286727					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027267	1027267	COSO36286727					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027268	1027268	COSO36286727					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027269	1027269	COSO36286727					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027270	1027270	COSO36286727					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027271	1027271	COSO36286727					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027272	1027272	COSO36286727					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027273	1027273	COSO36286727					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027274	1027274	COSO36286727					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027275	1027275	COSO36286727					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027276	1027276	COSO36286586					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027277	1027277	COSO36286586					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027278	1027278	COSO36286586					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027279	1027279	COSO36286586					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027280	1027280	COSO36286586					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027281	1027281	COSO36286586					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027282	1027282	COSO36286586					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027283	1027283	COSO36286586					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027284	1027284	COSO36286586					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027285	1027285	COSO36286296					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027286	1027286	COSO36286296					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027287	1027287	COSO36286296					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027288	1027288	COSO36286296					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027289	1027289	COSO36286296					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027290	1027290	COSO36286296					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027291	1027291	COSO36286296					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027292	1027292	COSO36286296					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027293	1027293	COSO36286296					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027294	1027294	COSO36286296					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027295	1027295	COSO36286296					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027296	1027296	COSO36286296					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1027297	1027297	COSO36286296					ENST00000429538.7	PAX8								ENST00000287820.10	PPARG							16728576
COSS1028589	78-01	COSO32054826	COSF29	ENST00000332149.9(TMPRSS2):r.1_150::ENST00000442448.5(ERG):r.530_5034	21	-	ENST00000332149.9	TMPRSS2	2	41498119	41498119	41508159	41508159	21	-	ENST00000442448.5	ERG	5	38380030	38380030	38423561	38423561	Observed mRNA	16820092
COSS1028589	78-01	COSO32054826	COSF29	ENST00000332149.9(TMPRSS2):r.1_150::ENST00000442448.5(ERG):r.530_5034	21	-	ENST00000332149.9	TMPRSS2	2	41498119	41498119	41508159	41508159	21	-	ENST00000442448.5	ERG	5	38380030	38380030	38423561	38423561	Inferred Breakpoint	16820092
COSS1028589	78-01	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000430479.5	ETV1							16820092
COSS1028589	78-01	COSO32054826	COSF26	ENST00000332149.9(TMPRSS2):r.1_79::ENST00000442448.5(ERG):r.530_5034	21	-	ENST00000332149.9	TMPRSS2	1	41508081	41508081	41508159	41508159	21	-	ENST00000442448.5	ERG	5	38380030	38380030	38423561	38423561	Observed mRNA	16820092
COSS1028590	79-01	COSO32054826	COSF25	ENST00000332149.9(TMPRSS2):r.1_79::ENST00000442448.5(ERG):r.312_5034	21	-	ENST00000332149.9	TMPRSS2	1	41508081	41508081	41508159	41508159	21	-	ENST00000442448.5	ERG	4	38380030	38380030	38445621	38445621	Observed mRNA	16820092
COSS1028590	79-01	COSO32054826	COSF25	ENST00000332149.9(TMPRSS2):r.1_79::ENST00000442448.5(ERG):r.312_5034	21	-	ENST00000332149.9	TMPRSS2	1	41508081	41508081	41508159	41508159	21	-	ENST00000442448.5	ERG	4	38380030	38380030	38445621	38445621	Inferred Breakpoint	16820092
COSS1028590	79-01	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000430479.5	ETV1							16820092
COSS1028591	66-01	COSO32054826	COSF23	ENST00000332149.9(TMPRSS2):r.1_79::ENST00000442448.5(ERG):r.124_5034	21	-	ENST00000332149.9	TMPRSS2	1	41508081	41508081	41508159	41508159	21	-	ENST00000442448.5	ERG	2	38380030	38380030	38584945	38584945	Observed mRNA	16820092
COSS1028591	66-01	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000430479.5	ETV1							16820092
COSS1028591	66-01	COSO32054826	COSF23	ENST00000332149.9(TMPRSS2):r.1_79::ENST00000442448.5(ERG):r.124_5034	21	-	ENST00000332149.9	TMPRSS2	1	41508081	41508081	41508159	41508159	21	-	ENST00000442448.5	ERG	2	38380030	38380030	38584945	38584945	Inferred Breakpoint	16820092
COSS1028592	7-99	COSO32054826	COSF25	ENST00000332149.9(TMPRSS2):r.1_79::ENST00000442448.5(ERG):r.312_5034	21	-	ENST00000332149.9	TMPRSS2	1	41508081	41508081	41508159	41508159	21	-	ENST00000442448.5	ERG	4	38380030	38380030	38445621	38445621	Observed mRNA	16820092
COSS1028592	7-99	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000430479.5	ETV1							16820092
COSS1028592	7-99	COSO32054826	COSF25	ENST00000332149.9(TMPRSS2):r.1_79::ENST00000442448.5(ERG):r.312_5034	21	-	ENST00000332149.9	TMPRSS2	1	41508081	41508081	41508159	41508159	21	-	ENST00000442448.5	ERG	4	38380030	38380030	38445621	38445621	Inferred Breakpoint	16820092
COSS1028593	7-01	COSO32054826	COSF25	ENST00000332149.9(TMPRSS2):r.1_79::ENST00000442448.5(ERG):r.312_5034	21	-	ENST00000332149.9	TMPRSS2	1	41508081	41508081	41508159	41508159	21	-	ENST00000442448.5	ERG	4	38380030	38380030	38445621	38445621	Observed mRNA	16820092
COSS1028593	7-01	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000430479.5	ETV1							16820092
COSS1028593	7-01	COSO32054826	COSF25	ENST00000332149.9(TMPRSS2):r.1_79::ENST00000442448.5(ERG):r.312_5034	21	-	ENST00000332149.9	TMPRSS2	1	41508081	41508081	41508159	41508159	21	-	ENST00000442448.5	ERG	4	38380030	38380030	38445621	38445621	Inferred Breakpoint	16820092
COSS1028594	144-01	COSO32054826	COSF25	ENST00000332149.9(TMPRSS2):r.1_79::ENST00000442448.5(ERG):r.312_5034	21	-	ENST00000332149.9	TMPRSS2	1	41508081	41508081	41508159	41508159	21	-	ENST00000442448.5	ERG	4	38380030	38380030	38445621	38445621	Observed mRNA	16820092
COSS1028594	144-01	COSO32054826	COSF25	ENST00000332149.9(TMPRSS2):r.1_79::ENST00000442448.5(ERG):r.312_5034	21	-	ENST00000332149.9	TMPRSS2	1	41508081	41508081	41508159	41508159	21	-	ENST00000442448.5	ERG	4	38380030	38380030	38445621	38445621	Inferred Breakpoint	16820092
COSS1028594	144-01	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000430479.5	ETV1							16820092
COSS1028595	1028595	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000430479.5	ETV1							16820092
COSS1028595	1028595	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000442448.5	ERG							16820092
COSS1028596	1028596	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000442448.5	ERG							16820092
COSS1028596	1028596	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000430479.5	ETV1							16820092
COSS1028597	1028597	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000430479.5	ETV1							16820092
COSS1028597	1028597	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000442448.5	ERG							16820092
COSS1028598	1028598	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000430479.5	ETV1							16820092
COSS1028598	1028598	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000442448.5	ERG							16820092
COSS1028599	1028599	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000442448.5	ERG							16820092
COSS1028599	1028599	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000430479.5	ETV1							16820092
COSS1028600	1028600	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000430479.5	ETV1							16820092
COSS1028600	1028600	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000442448.5	ERG							16820092
COSS1028601	1028601	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000442448.5	ERG							16820092
COSS1028601	1028601	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000430479.5	ETV1							16820092
COSS1028602	1028602	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000442448.5	ERG							16820092
COSS1028602	1028602	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000430479.5	ETV1							16820092
COSS1028603	1028603	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000430479.5	ETV1							16820092
COSS1028603	1028603	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000442448.5	ERG							16820092
COSS1028605	MET28-LN	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000430479.5	ETV1							16254181
COSS1028605	MET28-LN	COSO32054826	COSF25	ENST00000332149.9(TMPRSS2):r.1_79::ENST00000442448.5(ERG):r.312_5034	21	-	ENST00000332149.9	TMPRSS2	1	41508081	41508081	41508159	41508159	21	-	ENST00000442448.5	ERG	4	38380030	38380030	38445621	38445621	Inferred Breakpoint	16254181
COSS1028605	MET28-LN	COSO32054826	COSF25	ENST00000332149.9(TMPRSS2):r.1_79::ENST00000442448.5(ERG):r.312_5034	21	-	ENST00000332149.9	TMPRSS2	1	41508081	41508081	41508159	41508159	21	-	ENST00000442448.5	ERG	4	38380030	38380030	38445621	38445621	Observed mRNA	16254181
COSS1028606	MET16	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000430479.5	ETV1							16254181
COSS1028606	MET16	COSO32054826	COSF25	ENST00000332149.9(TMPRSS2):r.1_79::ENST00000442448.5(ERG):r.312_5034	21	-	ENST00000332149.9	TMPRSS2	1	41508081	41508081	41508159	41508159	21	-	ENST00000442448.5	ERG	4	38380030	38380030	38445621	38445621	Inferred Breakpoint	16254181
COSS1028606	MET16	COSO32054826	COSF25	ENST00000332149.9(TMPRSS2):r.1_79::ENST00000442448.5(ERG):r.312_5034	21	-	ENST00000332149.9	TMPRSS2	1	41508081	41508081	41508159	41508159	21	-	ENST00000442448.5	ERG	4	38380030	38380030	38445621	38445621	Observed mRNA	16254181
COSS1028607	MET3	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000430479.5	ETV1							16254181
COSS1028607	MET3	COSO32054826	COSF25	ENST00000332149.9(TMPRSS2):r.1_79::ENST00000442448.5(ERG):r.312_5034	21	-	ENST00000332149.9	TMPRSS2	1	41508081	41508081	41508159	41508159	21	-	ENST00000442448.5	ERG	4	38380030	38380030	38445621	38445621	Inferred Breakpoint	16254181
COSS1028607	MET3	COSO32054826	COSF25	ENST00000332149.9(TMPRSS2):r.1_79::ENST00000442448.5(ERG):r.312_5034	21	-	ENST00000332149.9	TMPRSS2	1	41508081	41508081	41508159	41508159	21	-	ENST00000442448.5	ERG	4	38380030	38380030	38445621	38445621	Observed mRNA	16254181
COSS1028608	MET18	COSO32054826	COSF25	ENST00000332149.9(TMPRSS2):r.1_79::ENST00000442448.5(ERG):r.312_5034	21	-	ENST00000332149.9	TMPRSS2	1	41508081	41508081	41508159	41508159	21	-	ENST00000442448.5	ERG	4	38380030	38380030	38445621	38445621	Inferred Breakpoint	16254181
COSS1028608	MET18	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000430479.5	ETV1							16254181
COSS1028608	MET18	COSO32054826	COSF25	ENST00000332149.9(TMPRSS2):r.1_79::ENST00000442448.5(ERG):r.312_5034	21	-	ENST00000332149.9	TMPRSS2	1	41508081	41508081	41508159	41508159	21	-	ENST00000442448.5	ERG	4	38380030	38380030	38445621	38445621	Observed mRNA	16254181
COSS1028609	PCA1	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000430479.5	ETV1							16254181
COSS1028609	PCA1	COSO32054826	COSF25	ENST00000332149.9(TMPRSS2):r.1_79::ENST00000442448.5(ERG):r.312_5034	21	-	ENST00000332149.9	TMPRSS2	1	41508081	41508081	41508159	41508159	21	-	ENST00000442448.5	ERG	4	38380030	38380030	38445621	38445621	Observed mRNA	16254181
COSS1028609	PCA1	COSO32054826	COSF25	ENST00000332149.9(TMPRSS2):r.1_79::ENST00000442448.5(ERG):r.312_5034	21	-	ENST00000332149.9	TMPRSS2	1	41508081	41508081	41508159	41508159	21	-	ENST00000442448.5	ERG	4	38380030	38380030	38445621	38445621	Inferred Breakpoint	16254181
COSS1028610	PCA2	COSO32054826	COSF25	ENST00000332149.9(TMPRSS2):r.1_79::ENST00000442448.5(ERG):r.312_5034	21	-	ENST00000332149.9	TMPRSS2	1	41508081	41508081	41508159	41508159	21	-	ENST00000442448.5	ERG	4	38380030	38380030	38445621	38445621	Observed mRNA	16254181
COSS1028610	PCA2	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000430479.5	ETV1							16254181
COSS1028610	PCA2	COSO32054826	COSF25	ENST00000332149.9(TMPRSS2):r.1_79::ENST00000442448.5(ERG):r.312_5034	21	-	ENST00000332149.9	TMPRSS2	1	41508081	41508081	41508159	41508159	21	-	ENST00000442448.5	ERG	4	38380030	38380030	38445621	38445621	Inferred Breakpoint	16254181
COSS1028611	PCA3	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000430479.5	ETV1							16254181
COSS1028611	PCA3	COSO32054826	COSF25	ENST00000332149.9(TMPRSS2):r.1_79::ENST00000442448.5(ERG):r.312_5034	21	-	ENST00000332149.9	TMPRSS2	1	41508081	41508081	41508159	41508159	21	-	ENST00000442448.5	ERG	4	38380030	38380030	38445621	38445621	Observed mRNA	16254181
COSS1028611	PCA3	COSO32054826	COSF25	ENST00000332149.9(TMPRSS2):r.1_79::ENST00000442448.5(ERG):r.312_5034	21	-	ENST00000332149.9	TMPRSS2	1	41508081	41508081	41508159	41508159	21	-	ENST00000442448.5	ERG	4	38380030	38380030	38445621	38445621	Inferred Breakpoint	16254181
COSS1028612	PCA4	COSO32054826					ENST00000332149.9	TMPRSS2								ENST00000430479.5	ETV1							16254181
COSS1028612	PCA4	COSO32054826	COSF23	ENST00000332149.9(TMPRSS2):r.1_79::ENST00000442448.5(ERG):r.124_5034	21	-	ENST00000332149.9	TMPRSS2	1	41508081	41508081	41508159	41508159	21	-	ENST00000442448.5	ERG	2	38380030	38380030	38584945	38584945	Observed mRNA	16254181
